timestamp,event_id,risk,state,frame_id,num_rois,hour
2026-07-07T15:44:35.997Z,camera_0,event_1783439075717,0.8453,critical,30,2,21
2026-07-07T15:46:17.473Z,camera_0,event_1783439175987,0.8395,critical,180,2,21
2026-07-07T15:48:23.566Z,camera_0,event_1783439301978,0.7946,critical,340,2,21
2026-07-07T15:48:59.163Z,camera_0,event_1783439337455,0.7909,critical,380,2,21
2026-07-07T15:51:10.889Z,camera_0,event_1783439468961,0.9193,critical,640,4,21
2026-07-07T15:54:03.336Z,camera_0,event_1783439640925,0.7859,critical,890,2,21
2026-07-07T15:54:34.585Z,camera_0,event_1783439673201,0.8918,critical,930,2,21
2026-07-07T16:13:25.535Z,camera_0,event_1783440804005,0.7112,critical,2400,1,22
2026-07-07T16:13:35.688Z,camera_0,event_1783440814456,0.8077,critical,2412,2,22
2026-07-07T16:14:04.937Z,camera_0,event_1783440843698,0.7027,critical,2460,1,22
2026-07-08T17:07:07.377Z,camera_0,event_1783530426913,0.713,critical,10,1,23
2026-07-08T17:08:01.803Z,camera_0,event_1783530481280,0.6595,critical,150,1,23
2026-07-08T17:24:11.279Z,camera_0,event_1783531448369,0.67,critical,1907,1,23
2026-07-08T17:24:43.668Z,camera_0,event_1783531481229,1,critical,1960,5,23
2026-07-08T17:32:54.231Z,camera_0,event_1783531972089,0.8514,critical,2314,7,23
2026-07-08T17:45:33.278Z,camera_0,event_1783532730980,1,critical,2880,2,23
2026-07-08T17:57:42.893Z,camera_0,audio_impact_1783533462856,0.7671,alert,-1,0,23
2026-07-08T17:58:02.859Z,camera_0,audio_impact_1783533482837,0.7329,alert,-1,0,23
2026-07-08T17:58:09.926Z,camera_0,audio_impact_1783533489907,0.7657,alert,-1,0,23
2026-07-08T17:58:14.958Z,camera_0,audio_impact_1783533494940,0.7375,alert,-1,0,23
2026-07-08T17:58:18.963Z,camera_0,audio_impulse_1783533498953,1,alert,-1,0,23
2026-07-08T17:58:35.862Z,camera_0,audio_impulse_1783533515852,1,alert,-1,0,23
2026-07-08T17:58:36.898Z,camera_0,event_1783533515029,1,critical,3420,3,23
2026-07-08T17:58:48.529Z,camera_0,audio_impact_1783533528521,0.742,alert,-1,0,23
2026-07-08T17:59:25.814Z,camera_0,audio_impact_1783533565811,0.7351,alert,-1,0,23
2026-07-08T17:59:38.450Z,camera_0,audio_impact_1783533578441,0.7725,alert,-1,0,23
2026-07-08T17:59:57.642Z,camera_0,audio_impact_1783533597475,0.7147,alert,-1,0,23
2026-07-08T18:00:07.718Z,camera_0,audio_impact_1783533607714,0.7117,alert,-1,0,-1
2026-07-08T18:00:11.905Z,camera_0,audio_impact_1783533611891,0.7611,alert,-1,0,-1
2026-07-08T18:00:45.931Z,camera_0,audio_impulse_1783533645922,0.7193,alert,-1,0,-1
2026-07-08T18:00:52.596Z,camera_0,audio_impulse_1783533652574,1,alert,-1,0,-1
